Condition,Session,Responses,Subject,Group
Baseline,1,737,1,B
Baseline,2,883,1,B
Baseline,3,941,1,B
Baseline,4,1049,1,B
Baseline,5,1210,1,B
Baseline,6,1264,1,B
Baseline,7,1466,1,B
Baseline,8,1664,1,B
Baseline,9,1686,1,B
Baseline,10,1716,1,B
Baseline,11,2031,1,B
Baseline,12,1879,1,B
Baseline,13,1806,1,B
Baseline,14,1619,1,B
Extinction,15,1386,1,B
Extinction,16,1067,1,B
Extinction,17,589,1,B
Extinction,18,526,1,B
Extinction,19,552,1,B
Extinction,20,1159,1,B
Extinction,21,545,1,B
Extinction,22,202,1,B
Extinction,23,171,1,B
Extinction,24,59,1,B
Extinction,25,10,1,B
Extinction,26,4,1,B
Extinction,27,5,1,B
Extinction,28,3,1,B
Extinction,29,8,1,B
Extinction,30,2,1,B
Extinction,31,7,1,B
Relapse,32,151,1,B
Baseline,1,909,2,A
Baseline,2,998,2,A
Baseline,3,1361,2,A
Baseline,4,1149,2,A
Baseline,5,1708,2,A
Baseline,6,1231,2,A
Baseline,7,1302,2,A
Baseline,8,1529,2,A
Baseline,9,1572,2,A
Baseline,10,2148,2,A
Baseline,11,2060,2,A
Baseline,12,2431,2,A
Baseline,13,2391,2,A
Baseline,14,2351,2,A
Extinction,15,1909,2,A
Extinction,16,3005,2,A
Extinction,17,3603,2,A
Extinction,18,3370,2,A
Extinction,19,2799,2,A
Extinction,20,3057,2,A
Extinction,21,2648,2,A
Extinction,22,1316,2,A
Extinction,23,445,2,A
Extinction,24,198,2,A
Extinction,25,0,2,A
Extinction,26,8,2,A
Extinction,27,6,2,A
Extinction,28,14,2,A
Extinction,29,9,2,A
Extinction,30,6,2,A
Extinction,31,6,2,A
Relapse,32,104,2,A
Baseline,1,825,3,C
Baseline,2,942,3,C
Baseline,3,1396,3,C
Baseline,4,1630,3,C
Baseline,5,1930,3,C
Baseline,6,2022,3,C
Baseline,7,2009,3,C
Baseline,8,2629,3,C
Baseline,9,2264,3,C
Baseline,10,3073,3,C
